# Packages in environment with Python=3.11
# Name                    Version                   Build  Channel
_r-mutex                  1.0.1               anacondar_1    conda-forge
absl-py                   2.2.0                    pypi_0    pypi
aiobotocore               2.5.4                    pypi_0    pypi
aiohttp                   3.8.5           py311heffc1b2_0    conda-forge
aioitertools              0.12.0                   pypi_0    pypi
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
anndata                   0.11.4                   pypi_0    pypi
annotated-types           0.5.0              pyhd8ed1ab_0    conda-forge
anyio                     4.9.0              pyh29332c3_0    conda-forge
aom                       3.5.0                h7ea286d_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
argon2-cffi               23.1.0             pyhd8ed1ab_1    conda-forge
argon2-cffi-bindings      21.2.0          py311h460d6c5_5    conda-forge
arpack                    3.7.0                h58ebc17_2    conda-forge
array-api-compat          1.11.2                   pypi_0    pypi
arrow                     1.3.0              pyhd8ed1ab_1    conda-forge
asciitree                 0.3.3                      py_2    conda-forge
asttokens                 2.4.1                    pypi_0    pypi
astunparse                1.6.3                    pypi_0    pypi
async-lru                 2.0.5              pyh29332c3_0    conda-forge
async-timeout             4.0.3              pyhd8ed1ab_0    conda-forge
attrs                     23.1.0             pyh71513ae_1    conda-forge
aws-c-auth                0.7.3                hab8b942_3    conda-forge
aws-c-cal                 0.6.2                hb406d48_0    conda-forge
aws-c-common              0.9.0                hb547adb_0    conda-forge
aws-c-compression         0.2.17               he70778a_2    conda-forge
aws-c-event-stream        0.3.2                hcf14f3f_0    conda-forge
aws-c-http                0.7.12               he297698_1    conda-forge
aws-c-io                  0.13.32              h3c776e5_2    conda-forge
aws-c-mqtt                0.9.5                h83b98fe_1    conda-forge
aws-c-s3                  0.3.14               h24e141d_3    conda-forge
aws-c-sdkutils            0.1.12               he70778a_1    conda-forge
aws-checksums             0.1.17               he70778a_1    conda-forge
aws-crt-cpp               0.23.0               h04fc39a_5    conda-forge
aws-sdk-cpp               1.10.57             h0092a47_21    conda-forge
babel                     2.17.0             pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.13.4             pyha770c72_0    conda-forge
bleach                    6.2.0              pyh29332c3_4    conda-forge
bleach-with-css           6.2.0                h82add2a_4    conda-forge
blosc                     1.21.4               hc338f07_0    conda-forge
blosc2                    3.2.0                    pypi_0    pypi
bokeh                     3.2.2              pyhd8ed1ab_0    conda-forge
botocore                  1.31.17                  pypi_0    pypi
brotli                    1.0.9                h1a8c8d9_9    conda-forge
brotli-bin                1.0.9                h1a8c8d9_9    conda-forge
brotli-python             1.0.9           py311ha397e9f_9    conda-forge
brunsli                   0.1                  h9f76cd9_0    conda-forge
bwidget                   1.9.16               h0ef513f_0  
bzip2                     1.0.8                h3422bc3_4    conda-forge
c-ares                    1.19.1               hb547adb_0    conda-forge
c-blosc2                  2.10.2               h068da5f_0    conda-forge
ca-certificates           2025.1.31            hf0a4a13_0    conda-forge
cached-property           1.5.2                hd8ed1ab_1    conda-forge
cached_property           1.5.2              pyha770c72_1    conda-forge
cairo                     1.16.0            hc5b65c1_1017    conda-forge
cctools_osx-arm64         986                  h62378fb_0    conda-forge
certifi                   2025.1.31          pyhd8ed1ab_0    conda-forge
cffi                      1.17.1          py311h3eb5a62_1  
charls                    2.4.2                h13dd4ca_0    conda-forge
charset-normalizer        3.2.0              pyhd8ed1ab_0    conda-forge
clang                     16.0.6          default_h675cc0c_11    conda-forge
clang-16                  16.0.6          default_h5c12605_11    conda-forge
clang_osx-arm64           16.0.6               hc421ffc_2    conda-forge
clangxx                   16.0.6          default_h675cc0c_11    conda-forge
clangxx_osx-arm64         16.0.6               hcd7bac0_2    conda-forge
click                     8.1.7           unix_pyh707e725_0    conda-forge
cloudpickle               3.1.1                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
colorcet                  3.1.0                    pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
compiler-rt               16.0.6               h3808999_2    conda-forge
compiler-rt_osx-arm64     16.0.6               h3808999_2    conda-forge
contourpy                 1.3.2                    pypi_0    pypi
cramjam                   2.8.3           py311h94f323b_0    conda-forge
curl                      8.2.1                hc52a3a8_0    conda-forge
cycler                    0.12.1                   pypi_0    pypi
cytoolz                   0.12.2          py311heffc1b2_0    conda-forge
dask                      2024.11.2                pypi_0    pypi
dask-expr                 1.1.19                   pypi_0    pypi
dask-image                2023.8.1           pyhd8ed1ab_0    conda-forge
datashader                0.18.0                   pypi_0    pypi
dav1d                     1.2.1                hb547adb_0    conda-forge
debugpy                   1.8.13                   pypi_0    pypi
decorator                 5.1.1                    pypi_0    pypi
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
distributed               2024.11.2                pypi_0    pypi
docrep                    0.3.2              pyh44b312d_0    conda-forge
entrypoints               0.4                      pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.0.1                    pypi_0    pypi
expat                     2.5.0                h313beb8_0  
fasteners                 0.17.3             pyhd8ed1ab_0    conda-forge
fastparquet               2024.2.0        py311h9ea6feb_0    conda-forge
filelock                  3.13.1                   pypi_0    pypi
flatbuffers               25.2.10                  pypi_0    pypi
font-ttf-dejavu-sans-mono 2.37                 hd3eb1b0_0  
font-ttf-inconsolata      2.001                hcb22688_0  
font-ttf-source-code-pro  2.030                hd3eb1b0_0  
font-ttf-ubuntu           0.83                 h8b1ccd4_0  
fontconfig                2.14.2               h82840c6_0    conda-forge
fonts-anaconda            1                    h8fa9717_0  
fonts-conda-ecosystem     1                    hd3eb1b0_0  
fonttools                 4.57.0                   pypi_0    pypi
fqdn                      1.5.1              pyhd8ed1ab_1    conda-forge
freetype                  2.12.1               hd633e50_1    conda-forge
fribidi                   1.0.10               h1a28f6b_0  
frozenlist                1.4.0           py311heffc1b2_0    conda-forge
fsspec                    2023.6.0           pyh1a96a4e_0    conda-forge
gast                      0.6.0                    pypi_0    pypi
geopandas                 1.0.1                    pypi_0    pypi
gettext                   0.21.1               h0186832_0    conda-forge
gflags                    2.2.2             hc88da5d_1004    conda-forge
gfortran_impl_osx-arm64   12.3.0               hbbb9e1e_1    conda-forge
gfortran_osx-arm64        12.3.0               h57527a5_1    conda-forge
giflib                    5.2.1                h1a8c8d9_3    conda-forge
glog                      0.6.0                h6da1cb0_0    conda-forge
glpk                      5.0                  h6d7a090_0    conda-forge
gmp                       6.2.1                h9f76cd9_0    conda-forge
google-pasta              0.2.0                    pypi_0    pypi
graphite2                 1.3.14               hc377ac9_1  
graphst                   1.1.1                    pypi_0    pypi
grpcio                    1.71.0                   pypi_0    pypi
gsea-api                  0.3.4                    pypi_0    pypi
gseapy                    1.1.6           py311h6d69d58_0    bioconda
gsl                       2.7.1                h3af6ccd_1  
h11                       0.14.0             pyhd8ed1ab_1    conda-forge
h2                        4.2.0              pyhd8ed1ab_0    conda-forge
h5py                      3.13.0                   pypi_0    pypi
harfbuzz                  8.2.1                hf1a6348_0    conda-forge
hdf5                      1.14.2          nompi_h3aba7b3_100    conda-forge
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
httpcore                  1.0.7              pyh29332c3_1    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
huggingface-hub           0.30.2                   pypi_0    pypi
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       73.2                 hc8870d7_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
igraph                    0.10.1                   pypi_0    pypi
imagecodecs               2023.8.12       py311h68e3841_0    conda-forge
imageio                   2.31.1             pyh24c5eb1_0    conda-forge
